"country,year,iso_code,population,gdp,cement_co2,cement_co2_per_capita,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,co2_including_luc_growth_abs,co2_including_luc_growth_prct,co2_including_luc_per_capita,co2_including_luc_per_gdp,co2_including_luc_per_unit_energy,co2_per_capita,co2_per_gdp,co2_per_unit_energy,coal_co2,coal_co2_per_capita,consumption_co2,consumption_co2_per_capita,consumption_co2_per_gdp,cumulative_cement_co2,cumulative_co2,cumulative_co2_including_luc,cumulative_coal_co2,cumulative_flaring_co2,cumulative_gas_co2,cumulative_luc_co2,cumulative_oil_co2,cumulative_other_co2,energy_per_capita,energy_per_gdp,flaring_co2,flaring_co2_per_capita,gas_co2,gas_co2_per_capita,ghg_excluding_lucf_per_capita,ghg_per_capita,land_use_change_co2,land_use_change_co2_per_capita,methane,methane_per_capita,nitrous_oxide,nitrous_oxide_per_capita,oil_co2,oil_co2_per_capita,other_co2_per_capita,other_industry_co2,primary_energy_consumption,share_global_cement_co2,share_global_co2,share_global_co2_including_luc,share_global_coal_co2,share_global_cumulative_cement_co2,share_global_cumulative_co2,share_global_cumulative_co2_including_luc,share_global_cumulative_coal_co2,share_global_cumulative_flaring_co2,share_global_cumulative_gas_co2,share_global_cumulative_luc_co2,share_global_cumulative_oil_co2,share_global_cumulative_other_co2,share_global_flaring_co2,share_global_gas_co2,share_global_luc_co2,share_global_oil_co2,share_global_other_co2,total_ghg,total_ghg_excluding_lucf,trade_co2,trade_co2_share
Afghanistan,1850,AFG,3752993,,,,,,,,,,,,,,,,,,,,,,,,,,,2.931,,,,,,,,,,,2.931,0.781,,,,,,,,,,,,,,,,,,,,0.121,,,,,0.121,,,,,,
Afghanistan,1851,AFG,3769828,,,,,,,,,,,,,,,,,,,,,,,,,,,5.899,,,,,,,,,,,2.968,0.787,,,,,,,,,,,,,,,,,,,,0.119,,,,,0.118,,,,,,
Afghanistan,1852,AFG,3787706,,,,,,,,,,,,,,,,,,,,,,,,,,,8.867,,,,,,,,,,,2.968,0.784,,,,,,,,,,,,,,,,,,,,0.118,,,,,0.116,,,,,,
Afghanistan,1853,AFG,3806634,,,,,,,,,,,,,,,,,,,,,,,,,,,11.871,,,,,,,,,,,3.004,0.789,,,,,,,,,,,,,,,,,,,,0.118,,,,,0.115,,,,,,
Afghanistan,1854,AFG,3825655,,,,,,,,,,,,,,,,,,,,,,,,,,,14.876,,,,,,,,,,,3.004,0.785,,,,,,,,,,,,,,,,,,,,0.117,,,,,0.114,,,,,,
Afghanistan,1855,AFG,3844769,,,,,,,,,,,,,,,,,,,,,,,,,,,17.880,,,,,,,,,,,3.004,0.781,,,,,,,,,,,,,,,,,,,,0.116,,,,,0.114,,,,,,
Afghanistan,1856,AFG,3863976,,,,,,,,,,,,,,,,,,,,,,,,,,,20.921,,,,,,,,,,,3.041,0.787,,,,,,,,,,,,,,,,,,,,0.116,,,,,0.114,,,,,,
Afghanistan,1857,AFG,3883276,,,,,,,,,,,,,,,,,,,,,,,,,,,23.963,,,,,,,,,,,3.041,0.783,,,,,,,,,,,,,,,,,,,,0.115,,,,,0.113,,,,,,
Afghanistan,1858,AFG,3902671,,,,,,,,,,,,,,,,,,,,,,,,,,,27.004,,,,,,,,,,,3.041,0.779,,,,,,,,,,,,,,,,,,,,0.115,,,,,0.111,,,,,,
Afghanistan,1859,AFG,3922160,,,,,,,,,,,,,,,,,,,,,,,,,,,30.045,,,,,,,,,,,3.041,0.775,,,,,,,,,,,,,,,,,,,,0.114,,,,,0.110,,,,,,
Afghanistan,1860,AFG,3941745,,,,,,,,,,,,,,,,,,,,,,,,,,,33.123,,,,,,,,,,,3.078,0.781,,,,,,,,,,,,,,,,,,,,0.115,,,,,0.116,,,,,,
Afghanistan,1861,AFG,3961424,,,,,,,,,,,,,,,,,,,,,,,,,,,36.200,,,,,,,,,,,3.078,0.777,,,,,,,,,,,,,,,,,,,,0.115,,,,,0.122,,,,,,
Afghanistan,1862,AFG,3981200,,,,,,,,,,,,,,,,,,,,,,,,,,,39.315,,,,,,,,,,,3.114,0.782,,,,,,,,,,,,,,,,,,,,0.116,,,,,0.124,,,,,,
Afghanistan,1863,AFG,4001072,,,,,,,,,,,,,,,,,,,,,,,,,,,42.429,,,,,,,,,,,3.114,0.778,,,,,,,,,,,,,,,,,,,,0.116,,,,,0.124,,,,,,
Afghanistan,1864,AFG,4021041,,,,,,,,,,,,,,,,,,,,,,,,,,,45.544,,,,,,,,,,,3.114,0.775,,,,,,,,,,,,,,,,,,,,0.117,,,,,0.126,,,,,,
Afghanistan,1865,AFG,4041107,,,,,,,,,,,,,,,,,,,,,,,,,,,48.658,,,,,,,,,,,3.114,0.771,,,,,,,,,,,,,,,,,,,,0.118,,,,,0.127,,,,,,
Afghanistan,1866,AFG,4061270,,,,,,,,,,,,,,,,,,,,,,,,,,,51.772,,,,,,,,,,,3.114,0.767,,,,,,,,,,,,,,,,,,,,0.118,,,,,0.128,,,,,,
Afghanistan,1867,AFG,4081532,,,,,,,,,,,,,,,,,,,,,,,,,,,54.887,,,,,,,,,,,3.114,0.763,,,,,,,,,,,,,,,,,,,,0.119,,,,,0.128,,,,,,
